Name,Rating,Number of Reviews,Latitude,Longitude,Search Query,UTC_Time,CenterLat,CenterLon,Distance_m
,4.6,"(14,130)",38.8730102,-77.0074329,Stadium,2026-01-15T18:49:41.711763,38.836359,-77.048358,5400.7
,4.6,"(3,880)",38.8684009,-77.0128693,Stadium,2026-01-15T18:49:41.711763,38.836359,-77.048358,4705.1
,4.6,(239),38.8213889,-77.0522222,Stadium,2026-01-15T18:49:41.711763,38.836359,-77.048358,1697.9
,4.3,(28),38.8389304,-77.0569883,Stadium,2026-01-15T18:49:41.711763,38.836359,-77.048358,800.3
,4.0,"(7,954)",38.9081324,-76.8639884,Stadium,2026-01-15T18:49:41.711763,38.836359,-77.048358,17845.1
,4.4,(188),38.9255745,-77.0207861,Stadium,2026-01-15T18:49:41.711763,38.836359,-77.048358,10203.3
,4.6,"(14,130)",38.8730102,-77.0074329,Stadium,2026-01-15T18:50:00.086722,38.836359,-77.028358,4460.1
,4.6,"(3,880)",38.8684009,-77.0128693,Stadium,2026-01-15T18:50:00.086722,38.836359,-77.028358,3807.0
,4.4,(534),38.8469016,-76.9913962,Stadium,2026-01-15T18:50:00.086722,38.836359,-77.028358,3409.1
,4.0,"(7,954)",38.9081324,-76.8639884,Stadium,2026-01-15T18:50:00.086722,38.836359,-77.028358,16314.8
,4.6,(239),38.8213889,-77.0522222,Stadium,2026-01-15T18:50:00.086722,38.836359,-77.028358,2654.1
,4.4,(188),38.9255745,-77.0207861,Stadium,2026-01-15T18:50:00.086722,38.836359,-77.028358,9941.9
,4.6,"(14,130)",38.8730102,-77.0074329,Stadium,2026-01-15T18:50:18.613816,38.856359,-77.048358,3997.9
,4.6,"(3,880)",38.8684009,-77.0128693,Stadium,2026-01-15T18:50:18.613816,38.856359,-77.048358,3351.8
,4.6,(143),38.8865043,-77.1102224,Stadium,2026-01-15T18:50:18.613816,38.856359,-77.048358,6318.1
,4.4,(188),38.9255745,-77.0207861,Stadium,2026-01-15T18:50:18.613816,38.856359,-77.048358,8057.8
,4.0,"(7,954)",38.9081324,-76.8639884,Stadium,2026-01-15T18:50:18.613816,38.856359,-77.048358,16965.4
,4.4,(886),38.9902626,-76.9472548,Stadium,2026-01-15T18:50:18.613816,38.856359,-77.048358,17268.2
,4.6,"(3,880)",38.8684009,-77.0128693,Stadium,2026-01-15T18:50:37.246654,38.856359,-77.028358,1895.1
,4.6,"(14,130)",38.8730102,-77.0074329,Stadium,2026-01-15T18:50:37.246654,38.856359,-77.028358,2590.4
,4.4,(534),38.8469016,-76.9913962,Stadium,2026-01-15T18:50:37.246654,38.856359,-77.028358,3369.1
,4.0,"(7,954)",38.9081324,-76.8639884,Stadium,2026-01-15T18:50:37.246654,38.856359,-77.028358,15348.2
,4.4,(188),38.9255745,-77.0207861,Stadium,2026-01-15T18:50:37.246654,38.856359,-77.028358,7724.2
,5.0,(2),38.8677246,-77.0124443,Stadium,2026-01-15T18:50:37.246654,38.856359,-77.028358,1869.7
,4.4,(886),38.9902626,-76.9472548,Stadium,2026-01-15T18:50:37.246654,38.856359,-77.028358,16459.6
,4.8,(6),38.8978339,-77.0493504,Stadium,2026-01-15T18:50:37.246654,38.856359,-77.028358,4956.9
,4.6,(143),38.8865043,-77.1102224,Stadium,2026-01-15T18:50:37.246654,38.856359,-77.028358,7839.8
,4.8,(4),38.8856802,-77.0018252,Stadium,2026-01-15T18:50:37.246654,38.856359,-77.028358,3988.2
,4.6,"(14,130)",38.8730102,-77.0074329,Stadium,2026-01-15T18:50:56.059396,38.876359,-77.048358,3562.3
,4.6,"(3,880)",38.8684009,-77.0128693,Stadium,2026-01-15T18:50:56.059396,38.876359,-77.048358,3197.2
,4.8,(6),38.8978339,-77.0493504,Stadium,2026-01-15T18:50:56.059396,38.876359,-77.048358,2389.4
,4.4,(188),38.9255745,-77.0207861,Stadium,2026-01-15T18:50:56.059396,38.876359,-77.048358,5970.0
,4.5,"(15,839)",38.8981675,-77.0208568,Stadium,2026-01-15T18:50:56.059396,38.876359,-77.048358,3398.0
,4.4,(93),38.9080358,-77.0753079,Stadium,2026-01-15T18:50:56.059396,38.876359,-77.048358,4224.5
,4.6,"(14,130)",38.8730102,-77.0074329,Stadium,2026-01-15T18:51:14.712550,38.876359,-77.028358,1849.3
,4.6,"(3,880)",38.8684009,-77.0128693,Stadium,2026-01-15T18:51:14.712550,38.876359,-77.028358,1606.6
,4.3,"(1,206)",38.8761044,-77.0078677,Stadium,2026-01-15T18:51:14.712550,38.876359,-77.028358,1774.0
,4.8,(4),38.8856802,-77.0018252,Stadium,2026-01-15T18:51:14.712550,38.876359,-77.028358,2519.7
,4.8,(6),38.8978339,-77.0493504,Stadium,2026-01-15T18:51:14.712550,38.876359,-77.028358,3000.5
,4.4,(188),38.9255745,-77.0207861,Stadium,2026-01-15T18:51:14.712550,38.876359,-77.028358,5511.6
,4.8,(6),38.8978339,-77.0493504,Stadium,2026-01-15T18:51:33.551437,38.896359,-77.048358,185.1
,4.4,(93),38.9080358,-77.0753079,Stadium,2026-01-15T18:51:33.551437,38.896359,-77.048358,2669.1
,4.6,"(14,130)",38.8730102,-77.0074329,Stadium,2026-01-15T18:51:33.551437,38.896359,-77.048358,4391.9
,4.4,(188),38.9255745,-77.0207861,Stadium,2026-01-15T18:51:33.551437,38.896359,-77.048358,4030.5
,4.5,"(15,839)",38.8981675,-77.0208568,Stadium,2026-01-15T18:51:33.551437,38.896359,-77.048358,2388.5
,4.6,"(3,880)",38.8684009,-77.0128693,Stadium,2026-01-15T18:51:33.551437,38.896359,-77.048358,4370.5
,4.8,(6),38.8978339,-77.0493504,Stadium,2026-01-15T18:51:52.448906,38.896359,-77.028358,1824.0
,4.5,"(15,839)",38.8981675,-77.0208568,Stadium,2026-01-15T18:51:52.448906,38.896359,-77.028358,679.6
,4.6,"(14,130)",38.8730102,-77.0074329,Stadium,2026-01-15T18:51:52.448906,38.896359,-77.028358,3165.6
,4.4,(188),38.9255745,-77.0207861,Stadium,2026-01-15T18:51:52.448906,38.896359,-77.028358,3314.0
,3.7,(3),38.9076669,-77.0127244,Stadium,2026-01-15T18:51:52.448906,38.896359,-77.028358,1846.9
,4.6,"(3,880)",38.8684009,-77.0128693,Stadium,2026-01-15T18:51:52.448906,38.896359,-77.028358,3385.6
,4.4,(188),38.9255745,-77.0207861,Stadium,2026-01-15T18:52:11.268072,38.916359,-77.048358,2596.1
,4.4,(93),38.9080358,-77.0753079,Stadium,2026-01-15T18:52:11.268072,38.916359,-77.048358,2508.7
,4.5,(36),38.921096,-77.0284463,Stadium,2026-01-15T18:52:11.268072,38.916359,-77.048358,1801.4
,4.8,(6),38.8978339,-77.0493504,Stadium,2026-01-15T18:52:11.268072,38.916359,-77.048358,2061.7
,4.6,"(14,130)",38.8730102,-77.0074329,Stadium,2026-01-15T18:52:11.268072,38.916359,-77.048358,5981.5
,4.5,"(15,839)",38.8981675,-77.0208568,Stadium,2026-01-15T18:52:11.268072,38.916359,-77.048358,3123.2
,4.4,(188),38.9255745,-77.0207861,Stadium,2026-01-15T18:52:29.932420,38.916359,-77.028358,1216.2
,3.7,(3),38.9076669,-77.0127244,Stadium,2026-01-15T18:52:29.932420,38.916359,-77.028358,1662.5
,4.5,(36),38.921096,-77.0284463,Stadium,2026-01-15T18:52:29.932420,38.916359,-77.028358,526.8
,4.8,(6),38.8978339,-77.0493504,Stadium,2026-01-15T18:52:29.932420,38.916359,-77.028358,2746.4
,4.6,"(14,130)",38.8730102,-77.0074329,Stadium,2026-01-15T18:52:29.932420,38.916359,-77.028358,5149.2
,4.5,"(15,839)",38.8981675,-77.0208568,Stadium,2026-01-15T18:52:29.932420,38.916359,-77.028358,2124.4
,4.4,(188),38.9255745,-77.0207861,Stadium,2026-01-15T18:52:48.649325,38.936359,-77.048358,2669.5
,3.9,(15),38.9423664,-77.0274032,Stadium,2026-01-15T18:52:48.649325,38.936359,-77.048358,1931.6
,4.4,(886),38.9902626,-76.9472548,Stadium,2026-01-15T18:52:48.649325,38.936359,-77.048358,10598.9
,4.7,(13),38.9433179,-77.0007566,Stadium,2026-01-15T18:52:48.649325,38.936359,-77.048358,4189.1
,4.6,"(14,130)",38.8730102,-77.0074329,Stadium,2026-01-15T18:52:48.649325,38.936359,-77.048358,7884.2
,4.5,(36),38.921096,-77.0284463,Stadium,2026-01-15T18:52:48.649325,38.936359,-77.048358,2418.1
,4.4,(188),38.9255745,-77.0207861,Stadium,2026-01-15T18:53:07.693705,38.936359,-77.028358,1366.4
,4.7,(13),38.9433179,-77.0007566,Stadium,2026-01-15T18:53:07.693705,38.936359,-77.028358,2509.5
,3.9,(15),38.9423664,-77.0274032,Stadium,2026-01-15T18:53:07.693705,38.936359,-77.028358,673.1
,4.8,(16),38.9462028,-77.0016538,Stadium,2026-01-15T18:53:07.693705,38.936359,-77.028358,2555.8
,4.4,(886),38.9902626,-76.9472548,Stadium,2026-01-15T18:53:07.693705,38.936359,-77.028358,9224.7
,4.6,"(14,130)",38.8730102,-77.0074329,Stadium,2026-01-15T18:53:07.693705,38.936359,-77.028358,7273.1
,5.0,(2),38.9637719,-77.0541083,Stadium,2026-01-15T18:53:26.200527,38.956359,-77.048358,962.6
,3.9,(15),38.9423664,-77.0274032,Stadium,2026-01-15T18:53:26.200527,38.956359,-77.048358,2388.5
,4.4,(188),38.9255745,-77.0207861,Stadium,2026-01-15T18:53:26.210187,38.956359,-77.048358,4171.8
,4.4,(886),38.9902626,-76.9472548,Stadium,2026-01-15T18:53:26.210187,38.956359,-77.048358,9518.5
,4.7,(13),38.9433179,-77.0007566,Stadium,2026-01-15T18:53:26.210187,38.956359,-77.048358,4364.4
,4.6,"(14,130)",38.8730102,-77.0074329,Stadium,2026-01-15T18:53:26.210187,38.956359,-77.048358,9921.3
,4.7,(13),38.9433179,-77.0007566,Stadium,2026-01-15T18:53:44.786507,38.956359,-77.028358,2792.9
,3.9,(15),38.9423664,-77.0274032,Stadium,2026-01-15T18:53:44.786507,38.956359,-77.028358,1558.1
,4.4,(188),38.9255745,-77.0207861,Stadium,2026-01-15T18:53:44.786507,38.956359,-77.028358,3485.2
,5.0,(2),38.9637719,-77.0541083,Stadium,2026-01-15T18:53:44.786507,38.956359,-77.028358,2374.1
,4.4,(886),38.9902626,-76.9472548,Stadium,2026-01-15T18:53:44.786507,38.956359,-77.028358,7960.4
,4.8,(16),38.9462028,-77.0016538,Stadium,2026-01-15T18:53:44.786507,38.956359,-77.028358,2570.6
,4.6,"(14,130)",38.8730102,-77.0074329,Stadium,2026-01-17T15:44:24.911158,38.836359,-77.048358,5400.7
,4.6,"(3,880)",38.8684009,-77.0128693,Stadium,2026-01-17T15:44:24.911158,38.836359,-77.048358,4705.1
,4.6,(143),38.8865043,-77.1102224,Stadium,2026-01-17T15:44:24.911158,38.836359,-77.048358,7731.9
,4.6,(239),38.8213889,-77.0522222,Stadium,2026-01-17T15:44:24.911158,38.836359,-77.048358,1697.9
,4.0,"(7,956)",38.9081324,-76.8639884,Stadium,2026-01-17T15:44:24.911158,38.836359,-77.048358,17845.1
,4.3,(28),38.8389304,-77.0569883,Stadium,2026-01-17T15:44:24.911158,38.836359,-77.048358,800.3
,4.4,(188),38.9255745,-77.0207861,Stadium,2026-01-17T15:44:24.911158,38.836359,-77.048358,10203.3
,4.4,(886),38.9902626,-76.9472548,Stadium,2026-01-17T15:44:24.911158,38.836359,-77.048358,19219.3
,4.5,(22),38.8265571,-77.0972939,Stadium,2026-01-17T15:44:24.911158,38.836359,-77.048358,4376.7
,5.0,(1),38.8212446,-77.0527482,Stadium,2026-01-17T15:44:24.911158,38.836359,-77.048358,1723.2
,4.6,"(14,130)",38.8730102,-77.0074329,Stadium,2026-01-17T15:44:43.070753,38.836359,-77.028358,4460.1
,4.6,"(3,880)",38.8684009,-77.0128693,Stadium,2026-01-17T15:44:43.070753,38.836359,-77.028358,3807.0
,4.4,(534),38.8469016,-76.9913962,Stadium,2026-01-17T15:44:43.070753,38.836359,-77.028358,3409.1
,4.0,"(7,956)",38.9081324,-76.8639884,Stadium,2026-01-17T15:44:43.070753,38.836359,-77.028358,16314.8
,4.4,(188),38.9255745,-77.0207861,Stadium,2026-01-17T15:44:43.070753,38.836359,-77.028358,9941.9
,4.6,(239),38.8213889,-77.0522222,Stadium,2026-01-17T15:44:43.070753,38.836359,-77.028358,2654.1
,4.4,(886),38.9902626,-76.9472548,Stadium,2026-01-17T15:44:43.070753,38.836359,-77.028358,18496.0
,4.6,(143),38.8865043,-77.1102224,Stadium,2026-01-17T15:44:43.070753,38.836359,-77.028358,9018.4
,4.8,(6),38.8978339,-77.0493504,Stadium,2026-01-17T15:44:43.070753,38.836359,-77.028358,7073.1
,4.4,(24),38.8856749,-76.9770669,Stadium,2026-01-17T15:44:43.070753,38.836359,-77.028358,7056.4
,4.6,"(14,130)",38.8730102,-77.0074329,Stadium,2026-01-17T15:45:00.859175,38.856359,-77.048358,3997.9
,4.6,"(3,880)",38.8684009,-77.0128693,Stadium,2026-01-17T15:45:00.859175,38.856359,-77.048358,3351.8
,4.6,(143),38.8865043,-77.1102224,Stadium,2026-01-17T15:45:00.859175,38.856359,-77.048358,6318.1
,4.4,(188),38.9255745,-77.0207861,Stadium,2026-01-17T15:45:00.859175,38.856359,-77.048358,8057.8
,4.0,"(7,956)",38.9081324,-76.8639884,Stadium,2026-01-17T15:45:00.859175,38.856359,-77.048358,16965.4
,4.4,(886),38.9902626,-76.9472548,Stadium,2026-01-17T15:45:00.859175,38.856359,-77.048358,17268.2
,4.6,"(3,880)",38.8684009,-77.0128693,Stadium,2026-01-17T15:45:18.553855,38.856359,-77.028358,1895.1
,4.6,"(14,130)",38.8730102,-77.0074329,Stadium,2026-01-17T15:45:18.553855,38.856359,-77.028358,2590.4
,4.4,(534),38.8469016,-76.9913962,Stadium,2026-01-17T15:45:18.553855,38.856359,-77.028358,3369.1
,4.0,"(7,956)",38.9081324,-76.8639884,Stadium,2026-01-17T15:45:18.553855,38.856359,-77.028358,15348.2
,4.4,(188),38.9255745,-77.0207861,Stadium,2026-01-17T15:45:18.553855,38.856359,-77.028358,7724.2
,4.4,(886),38.9902626,-76.9472548,Stadium,2026-01-17T15:45:18.553855,38.856359,-77.028358,16459.6
,5.0,(2),38.8677246,-77.0124443,Stadium,2026-01-17T15:45:18.553855,38.856359,-77.028358,1869.7
,4.8,(6),38.8978339,-77.0493504,Stadium,2026-01-17T15:45:18.553855,38.856359,-77.028358,4956.9
,4.6,(143),38.8865043,-77.1102224,Stadium,2026-01-17T15:45:18.553855,38.856359,-77.028358,7839.8
,4.8,(4),38.8856802,-77.0018252,Stadium,2026-01-17T15:45:18.553855,38.856359,-77.028358,3988.2
,4.6,"(14,130)",38.8730102,-77.0074329,Stadium,2026-01-17T15:45:36.559732,38.876359,-77.048358,3562.3
,4.6,"(3,880)",38.8684009,-77.0128693,Stadium,2026-01-17T15:45:36.559732,38.876359,-77.048358,3197.2
,4.8,(6),38.8978339,-77.0493504,Stadium,2026-01-17T15:45:36.559732,38.876359,-77.048358,2389.4
,4.4,(188),38.9255745,-77.0207861,Stadium,2026-01-17T15:45:36.559732,38.876359,-77.048358,5970.0
,4.5,"(15,847)",38.8981675,-77.0208568,Stadium,2026-01-17T15:45:36.559732,38.876359,-77.048358,3398.0
,4.4,(93),38.9080358,-77.0753079,Stadium,2026-01-17T15:45:36.559732,38.876359,-77.048358,4224.5
,4.6,(143),38.8865043,-77.1102224,Stadium,2026-01-17T15:45:36.559732,38.876359,-77.048358,5472.4
,4.0,"(7,956)",38.9081324,-76.8639884,Stadium,2026-01-17T15:45:36.559732,38.876359,-77.048358,16343.0
,4.4,(886),38.9902626,-76.9472548,Stadium,2026-01-17T15:45:36.559732,38.876359,-77.048358,15391.2
,4.7,(13),38.9433179,-77.0007566,Stadium,2026-01-17T15:45:36.559732,38.876359,-77.048358,8508.7
,4.6,"(14,130)",38.8730102,-77.0074329,Stadium,2026-01-17T15:45:54.676308,38.876359,-77.028358,1849.3
,4.6,"(3,880)",38.8684009,-77.0128693,Stadium,2026-01-17T15:45:54.676308,38.876359,-77.028358,1606.6
,4.3,"(1,206)",38.8761044,-77.0078677,Stadium,2026-01-17T15:45:54.676308,38.876359,-77.028358,1774.0
,4.8,(4),38.8856802,-77.0018252,Stadium,2026-01-17T15:45:54.676308,38.876359,-77.028358,2519.7
,4.8,(6),38.8978339,-77.0493504,Stadium,2026-01-17T15:45:54.676308,38.876359,-77.028358,3000.5
,4.4,(188),38.9255745,-77.0207861,Stadium,2026-01-17T15:45:54.676308,38.876359,-77.028358,5511.6
,4.5,"(15,847)",38.8981675,-77.0208568,Stadium,2026-01-17T15:45:54.676308,38.876359,-77.028358,2510.4
,4.0,"(7,956)",38.9081324,-76.8639884,Stadium,2026-01-17T15:45:54.676308,38.876359,-77.028358,14657.7
,4.4,(886),38.9902626,-76.9472548,Stadium,2026-01-17T15:45:54.676308,38.876359,-77.028358,14478.5
,5.0,(2),38.8677246,-77.0124443,Stadium,2026-01-17T15:45:54.676308,38.876359,-77.028358,1679.2
,4.8,(6),38.8978339,-77.0493504,Stadium,2026-01-17T15:46:13.109343,38.896359,-77.048358,185.1
,4.4,(93),38.9080358,-77.0753079,Stadium,2026-01-17T15:46:13.109343,38.896359,-77.048358,2669.1
,4.6,"(14,130)",38.8730102,-77.0074329,Stadium,2026-01-17T15:46:13.109343,38.896359,-77.048358,4391.9
,4.4,(188),38.9255745,-77.0207861,Stadium,2026-01-17T15:46:13.109343,38.896359,-77.048358,4030.5
,4.5,"(15,847)",38.8981675,-77.0208568,Stadium,2026-01-17T15:46:13.109343,38.896359,-77.048358,2388.5
,4.6,"(3,880)",38.8684009,-77.0128693,Stadium,2026-01-17T15:46:13.109343,38.896359,-77.048358,4370.5
,4.4,(886),38.9902626,-76.9472548,Stadium,2026-01-17T15:46:13.109343,38.896359,-77.048358,13619.1
,4.6,(143),38.8865043,-77.1102224,Stadium,2026-01-17T15:46:13.109343,38.896359,-77.048358,5465.2
,4.0,"(7,956)",38.9081324,-76.8639884,Stadium,2026-01-17T15:46:13.109343,38.896359,-77.048358,16007.9
,4.7,(13),38.9433179,-77.0007566,Stadium,2026-01-17T15:46:13.109343,38.896359,-77.048358,6650.1
Nationals Park,4.6,"(14,130)",38.8730102,-77.0074329,Stadium,38.836359,-77.048358,5400.7
Audi Field,4.6,"(3,880)",38.8684009,-77.0128693,Stadium,38.836359,-77.048358,4705.1
Washington-Liberty High School Stadium,4.6,(143),38.8865043,-77.1102224,Stadium,38.836359,-77.048358,7731.9
Eugene Simpson Stadium Park,4.6,(239),38.8213889,-77.0522222,Stadium,38.836359,-77.048358,1697.9
Northwest Stadium,4.0,"(7,956)",38.9081324,-76.8639884,Stadium,38.836359,-77.048358,17845.1
Frank Mann Field,4.3,(28),38.8389304,-77.0569883,Stadium,38.836359,-77.048358,800.3
Greene Stadium,4.4,(188),38.9255745,-77.0207861,Stadium,38.836359,-77.048358,10203.3
SECU Stadium,4.4,(886),38.9902626,-76.9472548,Stadium,38.836359,-77.048358,19219.3
Hummel Bowl,4.5,(22),38.8265571,-77.0972939,Stadium,38.836359,-77.048358,4376.7
Eugene Simpson Stadium Park basketball court,5.0,(1),38.8212446,-77.0527482,Stadium,38.836359,-77.048358,1723.2
Nationals Park,4.6,"(14,130)",38.8730102,-77.0074329,Stadium,38.836359,-77.028358,4460.1
Audi Field,4.6,"(3,880)",38.8684009,-77.0128693,Stadium,38.836359,-77.028358,3807.0
CareFirst Arena,4.4,(534),38.8469016,-76.9913962,Stadium,38.836359,-77.028358,3409.1
Northwest Stadium,4.0,"(7,956)",38.9081324,-76.8639884,Stadium,38.836359,-77.028358,16314.8
